invoice_id,product_code,quantity
60,4,1
61,9,1
61,4,1
61,8,1
61,2,1
61,7,1
61,5,1
62,2,1
62,6,1
62,4,1
63,8,1
63,9,1
63,1,1
63,7,1
63,4,1
65,8,1
65,5,1
66,3,1
66,2,1
66,4,1
66,6,1
66,9,1
66,1,1
67,3,1
67,4,1
67,2,1
67,6,1
67,10,1
67,9,1
68,7,1
68,1,1
68,6,1
68,9,1
68,4,1
68,2,1
68,10,1
68,8,1
69,9,1
69,5,1
69,1,1
69,7,1
69,10,1
69,3,1
69,2,1
69,8,1
70,1,1
71,9,1
71,3,1
71,10,1
71,4,1
71,7,1
71,5,1
71,2,1
71,8,1
71,1,1
71,6,1
72,4,1
72,2,1
72,9,1
73,1,1
73,10,1
73,2,1
73,5,1
73,7,1
73,8,1
73,4,1
74,10,1
74,3,1
75,2,1
75,10,1
75,4,1
77,2,1
77,9,1
77,5,1
77,4,1
77,7,1
78,3,1
78,6,1
78,5,1
78,2,1
78,9,1
78,7,1
79,4,1
79,8,1
79,7,1
79,9,1
79,1,1
79,2,1
79,3,1
80,6,1
81,10,1
81,9,1
81,8,1
81,7,1
82,6,1
82,10,1
82,1,1
82,2,1
83,6,1
83,10,1
83,1,1
83,8,1
85,10,1
85,3,1
85,4,1
85,7,1
86,3,1
87,7,1
87,5,1
87,2,1
87,8,1
87,3,1
88,5,1
88,9,1
88,10,1
88,8,1
89,8,1
89,4,1
90,5,1
90,1,1
90,6,1
90,2,1
90,8,1
90,7,1
90,10,1
91,6,1
91,2,1
91,3,1
91,5,1
91,7,1
91,1,1
91,8,1
92,2,1
92,8,1
92,6,1
92,10,1
92,4,1
92,1,1
92,3,1
92,7,1
93,9,1
93,6,1
93,4,1
93,3,1
93,8,1
93,5,1
93,7,1
93,2,1
94,3,1
94,10,1
94,9,1
94,6,1
94,4,1
94,8,1
95,10,1
95,3,1
95,9,1
95,2,1
95,6,1
95,8,1
95,1,1
97,7,1
97,10,1
97,4,1
97,8,1
97,1,1
97,5,1
98,3,1
98,7,1
98,1,1
98,5,1
98,2,1
99,9,1
99,3,1
99,8,1
99,2,1
99,7,1
99,6,1
99,4,1
99,10,1
99,1,1
99,5,1
100,5,1
100,8,1
100,2,1
100,9,1
100,3,1
100,4,1
101,10,1
101,8,1
101,4,1
102,4,1
102,7,1
102,8,1
102,10,1
102,9,1
103,8,1
103,4,1
103,1,1
103,10,1
103,6,1
104,7,1
104,2,1
105,4,1
105,6,1
105,1,1
105,10,1
105,9,1
107,7,1
107,1,1
107,3,1
107,4,1
107,8,1
107,10,1
107,2,1
108,3,1
108,1,1
108,8,1
108,2,1
108,5,1
109,8,1
109,3,1
109,2,1
109,7,1
109,4,1
109,5,1
109,6,1
110,7,1
110,9,1
110,1,1
110,6,1
110,2,1
110,8,1
111,1,1
111,7,1
111,10,1
111,3,1
111,5,1
113,9,1
113,2,1
113,6,1
113,5,1
113,10,1
113,1,1
113,7,1
114,7,1
114,5,1
114,3,1
114,8,1
114,6,1
114,9,1
114,1,1
114,4,1
114,2,1
117,8,1
117,6,1
117,9,1
117,4,1
117,3,1
117,7,1
117,10,1
117,5,1
118,10,1
119,8,1
119,7,1
120,9,1
120,5,1
120,2,1
120,8,1
120,7,1
121,8,1
121,3,1
121,4,1
121,7,1
121,9,1
121,2,1
122,6,1
122,8,1
122,4,1
123,5,1
123,7,1
123,10,1
123,1,1
123,4,1
123,9,1
123,8,1
124,1,1
124,8,1
124,5,1
124,2,1
124,6,1
124,7,1
125,9,1
125,10,1
125,1,1
125,7,1
125,8,1
125,5,1
126,6,1
126,8,1
128,4,1
128,3,1
128,2,1
128,8,1
129,1,1
129,7,1
129,5,1
129,4,1
129,9,1
129,2,1
130,7,1
130,3,1
130,1,1
130,2,1
131,3,1
131,7,1
131,2,1
132,5,1
132,3,1
134,8,1
134,4,1
134,3,1
134,7,1
134,6,1
134,1,1
136,6,1
136,8,1
136,2,1
136,4,1
137,8,1
137,1,1
138,7,1
138,5,1
138,4,1
138,3,1
138,2,1
138,8,1
139,3,1
139,5,1
139,2,1
139,10,1
140,2,1
140,1,1
140,3,1
140,4,1
140,10,1
141,8,1
141,5,1
141,2,1
141,3,1
141,9,1
141,7,1
141,10,1
141,4,1
142,6,1
142,7,1
142,2,1
142,5,1
142,10,1
142,8,1
142,1,1
142,4,1
143,3,1
143,5,1
143,4,1
143,10,1
143,8,1
144,3,1
144,8,1
145,2,1
145,1,1
145,7,1
145,4,1
146,2,1
146,9,1
146,5,1
146,3,1
146,7,1
146,6,1
146,10,1
146,1,1
146,4,1
147,7,1
147,2,1
147,10,1
147,9,1
148,1,1
148,8,1
148,4,1
148,7,1
148,3,1
148,6,1
149,9,1
149,6,1
149,5,1
149,8,1
149,10,1
149,4,1
149,7,1
150,10,1
150,4,1
152,5,1
152,9,1
152,8,1
152,1,1
153,8,1
153,5,1
153,9,1
153,3,1
153,1,1
153,2,1
153,10,1
153,7,1
153,4,1
154,7,1
154,4,1
154,9,1
155,3,1
155,8,1
155,2,1
155,1,1
155,7,1
155,6,1
156,7,1
156,4,1
156,3,1
156,6,1
156,10,1
156,1,1
157,10,1
158,9,1
158,7,1
158,8,1
159,2,1
159,9,1
159,7,1
159,5,1
159,1,1
159,6,1
160,6,1
160,3,1
160,9,1
160,2,1
160,10,1
160,5,1
161,5,1
161,7,1
161,4,1
161,10,1
161,6,1
161,2,1
162,4,1
162,10,1
162,8,1
162,6,1
162,3,1
162,5,1
162,2,1
162,1,1
164,2,1
164,5,1
164,3,1
164,7,1
165,10,1
165,7,1
165,6,1
165,8,1
165,5,1
166,2,1
166,8,1
166,10,1
166,5,1
166,7,1
166,6,1
167,9,1
167,1,1
167,8,1
167,4,1
168,2,1
168,10,1
168,9,1
168,6,1
168,7,1
168,4,1
169,10,1
169,6,1
169,3,1
169,8,1
169,1,1
169,9,1
169,5,1
170,5,1
170,4,1
170,2,1
170,3,1
170,6,1
170,8,1
172,2,1
172,9,1
172,6,1
172,3,1
172,1,1
172,8,1
173,1,1
173,10,1
173,4,1
173,8,1
173,5,1
173,7,1
173,3,1
173,9,1
175,5,1
175,8,1
175,4,1
175,10,1
175,2,1
175,9,1
175,3,1
175,7,1
176,10,1
176,5,1
176,7,1
176,8,1
176,9,1
177,7,1
177,1,1
178,6,1
178,2,1
179,2,1
179,6,1
179,4,1
179,9,1
179,3,1
180,4,1
180,7,1
180,8,1
180,3,1
180,6,1
180,5,1
181,10,1
181,6,1
181,9,1
181,4,1
181,5,1
182,5,1
182,10,1
182,4,1
182,7,1
182,2,1
183,6,1
183,8,1
183,10,1
183,1,1
183,7,1
183,9,1
183,3,1
183,2,1
183,5,1
183,4,1
184,9,1
185,1,1
185,6,1
185,2,1
185,5,1
185,8,1
187,7,1
187,6,1
187,8,1
187,10,1
187,3,1
187,2,1
187,4,1
188,6,1
188,7,1
188,10,1
188,5,1
188,1,1
188,2,1
189,8,1
189,9,1
189,1,1
190,8,1
190,7,1
190,4,1
191,5,1
191,2,1
191,1,1
191,6,1
192,4,1
192,2,1
192,8,1
192,5,1
192,9,1
192,1,1
192,3,1
193,8,1
193,6,1
194,1,1
195,9,1
195,10,1
195,7,1
195,4,1
195,1,1
195,3,1
195,6,1
195,5,1
196,5,1
196,1,1
196,9,1
196,8,1
196,2,1
196,3,1
196,4,1
197,10,1
197,1,1
197,2,1
197,4,1
197,7,1
197,8,1
197,5,1
198,8,1
198,1,1
198,9,1
198,5,1
198,2,1
198,4,1
198,7,1
199,8,1
199,5,1
200,6,1
200,3,1
200,10,1
200,8,1
200,2,1
201,7,1
201,8,1
201,5,1
201,10,1
201,4,1
201,1,1
201,9,1
201,2,1
202,4,1
202,8,1
203,5,1
203,7,1
203,4,1
203,6,1
203,10,1
203,9,1
203,2,1
204,8,1
204,9,1
204,2,1
204,1,1
204,6,1
204,3,1
204,10,1
204,7,1
205,3,1
205,9,1
205,2,1
205,8,1
207,5,1
207,7,1
207,1,1
208,4,1
208,9,1
208,10,1
208,2,1
209,5,1
209,6,1
209,2,1
209,7,1
210,10,1
210,1,1
210,7,1
210,5,1
210,9,1
210,2,1
210,3,1
211,3,1
211,1,1
211,6,1
211,4,1
211,9,1
212,7,1
212,10,1
212,4,1
212,1,1
212,8,1
212,6,1
212,3,1
214,4,1
214,2,1
214,7,1
214,3,1
215,9,1
215,2,1
216,1,1
216,7,1
216,4,1
216,8,1
216,2,1
217,9,1
217,8,1
217,4,1
217,6,1
217,3,1
217,10,1
218,6,1
218,8,1
218,5,1
218,10,1
218,7,1
218,4,1
218,9,1
219,8,1
219,3,1
220,7,1
220,1,1
220,9,1
220,3,1
220,2,1
220,8,1
222,3,1
222,6,1
223,6,1
223,5,1
223,8,1
223,9,1
223,4,1
223,7,1
223,10,1
223,2,1
224,2,1
224,10,1
224,7,1
224,5,1
224,9,1
224,8,1
225,4,1
225,1,1
225,10,1
225,9,1
225,5,1
225,7,1
226,8,1
226,2,1
226,1,1
226,4,1
226,9,1
226,3,1
228,8,1
228,9,1
228,1,1
229,1,1
229,3,1
229,6,1
231,4,1
231,6,1
232,1,1
232,7,1
232,5,1
232,9,1
233,5,1
233,6,1
233,2,1
233,7,1
233,8,1
234,1,1
235,9,1
235,4,1
235,3,1
235,5,1
235,1,1
238,4,1
238,3,1
238,5,1
238,9,1
238,6,1
238,10,1
238,2,1
239,1,1
239,10,1
239,8,1
239,4,1
239,5,1
239,3,1
239,9,1
240,5,1
240,9,1
240,4,1
241,4,1
241,6,1
242,2,1
242,8,1
242,9,1
242,10,1
242,4,1
242,1,1
242,7,1
245,8,1
245,6,1
245,9,1
246,5,1
246,4,1
246,3,1
246,10,1
246,7,1
246,6,1
247,1,1
247,6,1
247,4,1
247,2,1
247,8,1
247,3,1
247,9,1
248,6,1
248,7,1
248,1,1
248,2,1
248,5,1
248,9,1
248,10,1
249,10,1
249,9,1
250,8,1
250,3,1
250,2,1
250,10,1
250,5,1
250,7,1
251,4,1
251,5,1
251,6,1
251,7,1
252,7,1
252,6,1
252,8,1
252,1,1
252,3,1
252,2,1
253,6,1
253,8,1
253,3,1
253,5,1
253,9,1
253,4,1
253,7,1
254,8,1
254,6,1
254,2,1
254,3,1
254,4,1
254,1,1
254,9,1
255,1,1
255,5,1
255,2,1
255,3,1
256,6,1
256,8,1
256,4,1
256,9,1
257,10,1
257,6,1
257,4,1
257,1,1
257,2,1
257,8,1
259,2,1
259,8,1
259,4,1
259,1,1
260,2,1
260,6,1
260,7,1
260,3,1
260,9,1
261,3,1
261,4,1
261,5,1
261,2,1
261,7,1
261,8,1
261,1,1
262,10,1
262,6,1
262,5,1
262,1,1
262,9,1
262,8,1
263,3,1
263,7,1
263,6,1
263,5,1
263,2,1
264,3,1
266,8,1
266,1,1
266,7,1
266,5,1
267,6,1
267,3,1
268,10,1
268,5,1
268,1,1
268,3,1
268,4,1
268,9,1
268,2,1
269,2,1
270,1,1
270,3,1
270,5,1
270,9,1
270,7,1
270,2,1
271,10,1
271,6,1
271,9,1
271,5,1
271,3,1
271,8,1
271,7,1
271,4,1
271,2,1
272,9,1
272,4,1
272,7,1
272,1,1
272,10,1
272,2,1
273,1,1
273,5,1
273,2,1
273,9,1
273,6,1
273,7,1
273,8,1
273,4,1
273,10,1
274,10,1
274,1,1
274,7,1
274,4,1
276,8,1
276,7,1
276,5,1
276,9,1
276,10,1
276,6,1
276,1,1
276,2,1
276,3,1
278,3,1
278,8,1
278,9,1
279,2,1
279,3,1
279,5,1
282,4,1
282,6,1
282,5,1
282,2,1
282,3,1
282,10,1
282,7,1
282,9,1
282,1,1
284,7,1
284,6,1
284,1,1
284,4,1
284,2,1
284,3,1
285,9,1
285,5,1
285,1,1
285,8,1
285,3,1
285,7,1
285,2,1
286,5,1
286,8,1
287,4,1
287,9,1
288,5,1
288,6,1
288,10,1
288,4,1
288,8,1
288,9,1
289,8,1
289,2,1
289,7,1
289,4,1
289,3,1
289,10,1
290,7,1
290,4,1
290,2,1
292,2,1
292,8,1
292,3,1
292,9,1
292,10,1
292,6,1
292,5,1
292,7,1
293,2,1
293,3,1
293,10,1
293,7,1
294,1,1
294,9,1
294,5,1
294,3,1
294,7,1
294,10,1
294,6,1
294,8,1
295,6,1
296,6,1
296,5,1
296,1,1
296,9,1
296,3,1
296,7,1
296,2,1
296,4,1
297,6,1
297,10,1
297,2,1
298,8,1
298,1,1
298,3,1
298,6,1
298,5,1
298,7,1
299,1,1
299,4,1
299,8,1
299,6,1
299,9,1
299,5,1
300,4,1
300,10,1
300,6,1
300,1,1
300,5,1
300,3,1
300,9,1
300,2,1
301,3,1
301,5,1
301,7,1
301,2,1
301,8,1
301,4,1
301,9,1
303,3,1
303,4,1
303,9,1
303,6,1
303,10,1
303,8,1
303,2,1
304,9,1
304,4,1
304,1,1
304,8,1
306,7,1
306,5,1
306,4,1
306,3,1
306,2,1
306,6,1
307,2,1
307,8,1
307,5,1
307,1,1
307,3,1
307,4,1
308,9,1
308,6,1
308,1,1
308,8,1
308,7,1
308,10,1
308,4,1
309,1,1
309,9,1
309,3,1
309,10,1
310,1,1
310,9,1
310,5,1
310,6,1
310,10,1
310,7,1
311,5,1
311,6,1
311,7,1
311,1,1
311,3,1
311,10,1
312,8,1
312,5,1
312,4,1
312,9,1
312,3,1
312,2,1
313,1,1
313,2,1
313,10,1
313,8,1
314,8,1
314,4,1
314,7,1
314,3,1
314,10,1
314,6,1
314,1,1
315,4,1
315,1,1
315,7,1
315,6,1
318,9,1
318,5,1
318,4,1
318,6,1
320,1,1
320,6,1
320,9,1
320,4,1
320,3,1
320,10,1
320,7,1
320,5,1
320,2,1
321,9,1
322,6,1
322,8,1
322,9,1
322,1,1
322,5,1
322,3,1
322,7,1
323,1,1
323,8,1
323,6,1
323,10,1
323,3,1
323,4,1
323,7,1
324,10,1
324,5,1
324,3,1
324,6,1
325,1,1
325,5,1
325,9,1
325,3,1
325,6,1
325,8,1
325,4,1
327,9,1
327,4,1
327,6,1
327,1,1
327,10,1
327,7,1
327,3,1
327,2,1
328,10,1
328,5,1
328,4,1
328,8,1
329,4,1
330,9,1
330,5,1
330,3,1
330,4,1
330,10,1
330,6,1
330,2,1
331,6,1
331,5,1
331,3,1
331,10,1
331,1,1
332,8,1
332,9,1
332,2,1
332,3,1
332,7,1
332,5,1
333,1,1
333,2,1
333,10,1
333,9,1
335,3,1
335,8,1
335,7,1
335,9,1
335,2,1
335,5,1
335,10,1
335,1,1
335,6,1
337,7,1
337,8,1
337,9,1
337,2,1
337,5,1
337,3,1
338,10,1
338,5,1
338,4,1
338,6,1
338,2,1
339,7,1
339,10,1
339,6,1
339,5,1
341,9,1
341,6,1
341,2,1
341,1,1
341,10,1
341,3,1
341,4,1
341,8,1
341,7,1
342,1,1
342,2,1
342,8,1
343,5,1
343,2,1
343,3,1
343,9,1
343,8,1
344,2,1
344,6,1
344,9,1
344,3,1
344,8,1
344,7,1
344,1,1
347,1,1
347,5,1
347,7,1
347,9,1
349,8,1
350,4,1
350,2,1
350,7,1
351,10,1
351,2,1
351,8,1
351,6,1
351,9,1
352,6,1
353,10,1
353,1,1
353,6,1
353,4,1
353,8,1
354,6,1
354,3,1
354,2,1
354,4,1
354,9,1
355,8,1
355,2,1
355,9,1
355,7,1
356,7,1
356,5,1
356,4,1
356,9,1
356,2,1
357,7,1
357,10,1
357,2,1
358,9,1
358,4,1
358,8,1
358,6,1
358,2,1
358,3,1
359,6,1
359,4,1
359,10,1
359,7,1
359,2,1
359,1,1
360,2,1
360,5,1
360,8,1
361,8,1
361,3,1
362,8,1
362,2,1
362,1,1
362,9,1
362,6,1
362,3,1
362,10,1
362,5,1
363,3,1
363,5,1
363,4,1
364,5,1
364,10,1
364,7,1
364,6,1
365,10,1
365,5,1
366,1,1
366,6,1
366,9,1
366,2,1
366,4,1
366,5,1
370,6,1
370,5,1
370,10,1
370,7,1
370,8,1
370,3,1
371,1,1
372,6,1
372,10,1
372,2,1
372,1,1
372,8,1
372,4,1
372,9,1
372,5,1
373,3,1
373,1,1
373,4,1
373,5,1
374,1,1
374,9,1
374,8,1
374,4,1
374,7,1
376,1,1
376,4,1
376,7,1
376,5,1
377,7,1
377,9,1
377,2,1
380,4,1
380,1,1
380,5,1
380,9,1
380,6,1
380,3,1
381,2,1
381,8,1
381,1,1
381,7,1
381,6,1
381,9,1
381,4,1
383,9,1
383,7,1
383,3,1
383,6,1
385,8,1
385,4,1
385,7,1
385,9,1
385,10,1
385,6,1
386,5,1
386,3,1
386,7,1
388,7,1
388,1,1
388,10,1
388,4,1
388,3,1
388,9,1
388,8,1
388,2,1
389,2,1
389,10,1
389,5,1
389,9,1
389,3,1
389,1,1
389,7,1
389,6,1
389,4,1
390,7,1
390,9,1
390,10,1
391,8,1
391,2,1
391,10,1
391,6,1
393,10,1
393,5,1
393,1,1
393,8,1
393,4,1
393,3,1
393,9,1
393,7,1
394,3,1
394,4,1
394,8,1
394,10,1
394,1,1
394,6,1
395,8,1
395,10,1
395,2,1
395,4,1
395,3,1
395,6,1
396,4,1
396,3,1
396,10,1
396,9,1
396,6,1
396,5,1
397,6,1
397,4,1
397,1,1
397,5,1
397,2,1
397,3,1
398,5,1
398,1,1
398,10,1
398,8,1
398,6,1
398,9,1
398,3,1
398,4,1
399,8,1
399,6,1
399,5,1
399,7,1
399,2,1
400,9,1
400,3,1
400,4,1
400,8,1
401,6,1
401,5,1
401,3,1
401,9,1
401,7,1
401,8,1
401,4,1
404,7,1
404,10,1
404,2,1
404,3,1
404,4,1
404,8,1
404,9,1
404,1,1
406,1,1
406,3,1
407,9,1
407,10,1
407,8,1
407,6,1
407,5,1
407,7,1
408,9,1
408,2,1
408,8,1
408,10,1
408,7,1
408,4,1
410,8,1
410,4,1
410,5,1
411,7,1
411,10,1
412,10,1
412,2,1
412,9,1
412,1,1
412,5,1
412,3,1
413,10,1
413,5,1
413,2,1
413,1,1
413,6,1
413,7,1
413,9,1
413,4,1
416,4,1
417,4,1
417,8,1
417,9,1
417,7,1
417,10,1
417,3,1
417,2,1
419,4,1
419,7,1
419,5,1
419,3,1
419,2,1
419,6,1
420,6,1
420,4,1
420,10,1
420,1,1
420,7,1
420,2,1
420,5,1
420,9,1
423,3,1
423,4,1
423,1,1
423,5,1
423,7,1
423,8,1
423,6,1
425,10,1
426,10,1
426,7,1
426,9,1
427,4,1
427,8,1
427,3,1
427,1,1
427,9,1
427,10,1
427,5,1
427,2,1
427,7,1
427,6,1
428,9,1
428,5,1
428,1,1
428,2,1
429,4,1
429,2,1
429,9,1
429,5,1
429,6,1
430,5,1
431,7,1
431,10,1
431,8,1
431,4,1
431,9,1
431,5,1
432,3,1
432,5,1
433,7,1
433,3,1
434,6,1
434,4,1
434,8,1
434,2,1
434,10,1
434,3,1
434,5,1
435,9,1
435,1,1
435,7,1
435,8,1
435,10,1
435,2,1
436,5,1
436,8,1
436,1,1
436,10,1
438,8,1
438,3,1
438,1,1
438,4,1
438,2,1
438,10,1
438,5,1
438,7,1
438,9,1
440,5,1
440,9,1
441,2,1
441,3,1
441,9,1
441,5,1
441,6,1
442,5,1
442,2,1
442,9,1
442,8,1
443,6,1
443,8,1
443,1,1
443,2,1
443,3,1
443,4,1
446,9,1
446,8,1
446,2,1
446,10,1
446,6,1
446,7,1
447,5,1
447,8,1
447,10,1
447,3,1
447,9,1
447,2,1
448,3,1
448,6,1
448,8,1
448,10,1
448,4,1
448,7,1
449,9,1
449,10,1
449,5,1
449,2,1
449,4,1
449,6,1
449,3,1
449,7,1
450,2,1
450,6,1
450,8,1
450,9,1
450,10,1
451,7,1
452,5,1
452,10,1
452,8,1
452,6,1
452,3,1
452,9,1
453,2,1
453,5,1
453,9,1
453,4,1
453,3,1
454,9,1
454,10,1
454,8,1
454,7,1
454,3,1
454,6,1
455,8,1
455,1,1
455,10,1
455,3,1
456,1,1
456,3,1
456,6,1
456,7,1
456,4,1
456,2,1
457,8,1
457,1,1
457,3,1
457,4,1
457,2,1
457,9,1
458,3,1
460,3,1
460,4,1
460,7,1
460,10,1
460,9,1
460,2,1
460,1,1
460,8,1
462,4,1
462,3,1
462,7,1
462,8,1
462,9,1
462,6,1
463,7,1
463,4,1
463,10,1
463,9,1
463,1,1
463,3,1
463,5,1
464,5,1
464,9,1
464,8,1
464,3,1
465,3,1
465,10,1
465,1,1
465,7,1
465,6,1
466,5,1
466,8,1
466,2,1
466,6,1
467,10,1
467,4,1
467,5,1
467,6,1
467,1,1
467,2,1
468,2,1
468,4,1
468,7,1
468,3,1
468,6,1
468,8,1
468,1,1
468,5,1
469,7,1
470,5,1
470,3,1
472,8,1
472,9,1
472,4,1
473,5,1
473,1,1
473,2,1
473,9,1
474,3,1
474,8,1
474,4,1
474,5,1
474,1,1
474,10,1
477,8,1
477,2,1
477,5,1
477,4,1
477,10,1
478,1,1
478,2,1
478,6,1
478,10,1
478,7,1
478,9,1
478,5,1
478,8,1
478,3,1
479,9,1
479,3,1
479,10,1
479,5,1
479,1,1
479,2,1
479,8,1
479,6,1
479,7,1
480,1,1
480,2,1
480,6,1
480,7,1
480,5,1
480,8,1
480,3,1
481,10,1
481,5,1
481,3,1
482,1,1
482,7,1
482,5,1
482,2,1
482,3,1
483,4,1
483,1,1
483,3,1
483,8,1
483,9,1
484,9,1
484,4,1
484,7,1
485,6,1
485,7,1
485,3,1
485,4,1
485,10,1
485,2,1
485,9,1
486,3,1
486,5,1
486,2,1
486,6,1
486,8,1
486,1,1
486,4,1
487,3,1
487,9,1
487,10,1
487,7,1
487,1,1
487,8,1
488,3,1
488,7,1
488,9,1
488,5,1
488,8,1
488,10,1
488,6,1
488,1,1
489,3,1
489,9,1
490,1,1
490,4,1
490,10,1
490,3,1
490,6,1
490,2,1
490,8,1
491,4,1
491,6,1
493,1,1
493,2,1
493,9,1
494,8,1
494,6,1
494,3,1
494,10,1
494,7,1
495,5,1
496,10,1
496,1,1
496,8,1
496,3,1
497,9,1
497,5,1
497,4,1
497,8,1
497,7,1
497,2,1
498,2,1
498,7,1
498,4,1
499,6,1
499,1,1
499,5,1
499,7,1
499,9,1
499,10,1
500,5,1
500,2,1
500,4,1
500,1,1
500,8,1
500,10,1
503,3,1
503,1,1
503,5,1
503,8,1
503,6,1
503,10,1
503,7,1
503,2,1
505,5,1
506,6,1
506,10,1
506,5,1
506,9,1
506,7,1
506,8,1
506,4,1
506,3,1
506,2,1
507,1,1
508,1,1
508,2,1
508,9,1
508,6,1
508,8,1
508,7,1
510,4,1
510,6,1
510,8,1
510,5,1
510,9,1
510,1,1
510,10,1
510,7,1
511,8,1
511,5,1
511,4,1
511,7,1
511,9,1
512,3,1
512,4,1
512,7,1
512,8,1
512,10,1
512,9,1
512,6,1
513,8,1
513,9,1
513,10,1
513,2,1
513,7,1
513,6,1
513,5,1
514,3,1
514,6,1
514,2,1
515,2,1
515,1,1
516,1,1
516,7,1
517,2,1
517,6,1
517,1,1
517,7,1
517,8,1
517,9,1
518,10,1
518,5,1
519,9,1
519,8,1
519,7,1
519,10,1
519,6,1
519,1,1
520,7,1
520,10,1
520,3,1
520,4,1
520,1,1
520,5,1
521,5,1
521,4,1
521,2,1
521,9,1
522,8,1
522,3,1
522,2,1
522,5,1
522,10,1
522,1,1
522,7,1
524,8,1
524,7,1
524,9,1
524,10,1
525,6,1
525,4,1
525,5,1
525,7,1
525,10,1
525,9,1
526,5,1
526,7,1
526,3,1
526,1,1
526,10,1
526,9,1
526,2,1
526,6,1
526,4,1
526,8,1
527,2,1
527,7,1
527,1,1
527,4,1
527,5,1
527,9,1
527,10,1
527,8,1
529,10,1
529,9,1
529,3,1
529,8,1
529,7,1
529,1,1
529,4,1
529,6,1
530,3,1
531,7,1
531,9,1
531,5,1
531,6,1
531,3,1
531,4,1
531,1,1
531,8,1
532,1,1
532,5,1
532,9,1
532,6,1
532,4,1
532,3,1
532,10,1
532,7,1
534,9,1
534,10,1
534,3,1
535,10,1
536,9,1
536,6,1
536,1,1
536,2,1
536,3,1
537,2,1
537,10,1
537,5,1
537,9,1
537,1,1
537,8,1
538,9,1
538,3,1
538,10,1
538,4,1
538,2,1
538,5,1
538,6,1
539,4,1
540,6,1
540,7,1
540,4,1
540,5,1
540,9,1
540,3,1
541,6,1
